Armani,USA,,,4.25,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",14,"Final scoring 
FR TEAM ONLY",1.5,,0,27.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,4,"Final scoring 
FR TEAM ONLY",,15,"Final scoring 
FR TEAM ONLY",15,"Final scoring 
FR TEAM ONLY",2,32,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,13,"Final scoring 
FR TEAM ONLY",,,2,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",10,19,95.75,,
Asda,UK,,,2.75,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",2,,0,18.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,14,"Final scoring 
FR TEAM ONLY",15,"Final scoring 
FR TEAM ONLY",4,33,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,4,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,11,69.75,,
ASICS,USA,,,5,"Final scoring 
FR TEAM ONLY",6.75,"Final scoring 
FR TEAM ONLY",10.5,"Final scoring 
FR TEAM ONLY",3,,1,26.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,6,"Final scoring 
FR TEAM ONLY",,18,"Final scoring 
FR TEAM ONLY",18,"Final scoring 
FR TEAM ONLY",1,37,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,16,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",12,28,113.25,,
ASOS,UK,,,4.5,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",13.5,"Final scoring 
FR TEAM ONLY",3,,1,30,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,6,"Final scoring 
FR TEAM ONLY",,19,"Final scoring 
FR TEAM ONLY",18,"Final scoring 
FR TEAM ONLY",0,37,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,24,"Final scoring 
FR TEAM ONLY",,,6,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",9,28,125,,
Balenciaga,France,,,5,"Final scoring 
FR TEAM ONLY",8.75,"Final scoring 
FR TEAM ONLY",14.5,"Final scoring 
FR TEAM ONLY",3,,1,32.25,"Final scoring 
FR TEAM ONLY",,1,,3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,11,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",7,7,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,25,"Final scoring 
FR TEAM ONLY",,,7,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",17,51,126.25,,
Bally,Switzerland / German,,,4.5,"Final scoring 
FR TEAM ONLY",7.75,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",1.5,,0,19.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,4,"Final scoring 
FR TEAM ONLY",,18,"Final scoring 
FR TEAM ONLY",19,"Final scoring 
FR TEAM ONLY",0,37,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,5,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",8,17,82.75,,
Banana Republic,USA,,,4.75,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",14,"Final scoring 
FR TEAM ONLY",3,,1,30.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,6,"Final scoring 
FR TEAM ONLY",,13,"Final scoring 
FR TEAM ONLY",13,"Final scoring 
FR TEAM ONLY",1,27,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,23,"Final scoring 
FR TEAM ONLY",,,3,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",11,34,120.25,,
BCBGMAXAZRIA,USA,,,0,"Final scoring 
FR TEAM ONLY",0.75,"Final scoring 
FR TEAM ONLY",0.5,"Final scoring 
FR TEAM ONLY",0,,0,1.25,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,2,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,3.25,,
Beanpole,Korea,,,2,"Final scoring 
FR TEAM ONLY",0.5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1.5,,1,8,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,5,17,,
Belle,China,,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,,0,0,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,0,,
Bershka,Spain,,,4.5,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",13.5,"Final scoring 
FR TEAM ONLY",3,,1,29.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,10,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",8,8,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,25,"Final scoring 
FR TEAM ONLY",,,11,,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",14,52,124.5,,
Big Bazaar - ffb,India,,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,,0,0,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,0,,
