Company Name,Brand Rating
"""Fossil Group, Inc.""",Rated: Not good enough
American Eagle Outfitters,Rated: Not good enough
Kate Spade & Company,Rated: Not good enough
"""Lands' End, Inc.""",Rated: We avoid
"""MANGO (Punto Fa, S.L.)""",Rated: Not good enough
Li-Ning,NA
SOK S Group,NA
"""Brooks Sports, Inc""",Rated: Not good enough
Airwair International Ltd (Dr Martens),Rated: Not good enough
New Look Retail Group,Rated: Not good enough
DSW Inc.,NA
Ralph Lauren Corporation,Rated: Not good enough
Carter's Inc,Rated: Not good enough
Helly Hansen AS,Rated: It's a start
Zalando SE,NA
Salvatore Ferragamo SpA,Rated: Not good enough
Tom Ford International LLC,Rated: We avoid
The Very Group,Rated: Not good enough
Tchibo GmbH,Rated: It's a start
Chico's FAS Inc,Rated: We avoid
Children's Place Inc,Rated: Not good enough
El Corte Ingles S.A.,Rated: Not good enough
LC Waikiki,NA
Cotton on Group,Rated: Not good enough
C&J Clark International,Rated: Not good enough
Hudson's Bay Company,NA
Lidl Limited,NA
Capri Holdings Ltd (formerly Michael Kors),Rated: Not good enough
LL Bean,Rated: Not good enough
Boohoo.com,Rated: Not good enough
Metersbonwe,NA
JD Sports Fashion plc,Rated: Not good enough
Dolce & Gabbana,Rated: We avoid
Gianni Versace S.r.l.,Rated: Not good enough
Mr Price,NA
Massimo Dutti S.A.,Rated: Not good enough
Jack & Jones,Rated: Not good enough
Calvin Klein Inc.,Rated: It's a start
Pull & Bear,Rated: Not good enough
Kmart Corporation,Rated: Not good enough
F&F,NA
Big Bazaar,Rated: We avoid
TJ Maxx,NA
Sak's Fifth Avenue,NA
Ito Yokado,NA
Nutmeg at Morrisons,NA
Topvalu,NA
Tory Burch LLC,Rated: We avoid
Tommy Bahama,NA
"""Fanatics, Inc""",NA
Reliance Trends,NA
Koovs,NA
Paris (Almacenes Paris),NA
Splash,NA
"""Shimamura Co., Ltd.""",NA
